"","Id","Neighborhood","Area","SalePrice"
"10",10,"BrkSide",1077,118000
"15",15,"NAmes",1253,157000
"16",16,"BrkSide",854,132000
"17",17,"NAmes",1004,149000
"20",20,"NAmes",1339,139000
"27",27,"NAmes",900,134800
"29",29,"NAmes",1600,207500
"30",30,"BrkSide",520,68500
"34",34,"NAmes",1700,165500
"38",38,"NAmes",1297,153000
"39",39,"NAmes",1057,109000
"40",40,"Edwards",1152,82000
"41",41,"NAmes",1324,160000
"45",45,"NAmes",1150,141000
"52",52,"BrkSide",1176,114500
"55",55,"NAmes",1360,130000
"56",56,"NAmes",1425,180500
"67",67,"NAmes",2207,180000
"71",71,"NAmes",2223,244000
"74",74,"NAmes",1086,144900
"77",77,"NAmes",952,135750
"78",78,"BrkSide",1285,127000
"81",81,"NAmes",2142,193500
"84",84,"NAmes",1065,126500
"91",91,"NAmes",1040,109900
"92",92,"NAmes",1235,98600
"98",98,"Edwards",960,94750
"99",99,"Edwards",835,83000
"100",100,"NAmes",1225,128950
"111",111,"Edwards",1855,136900
"118",118,"Edwards",1125,155000
"123",123,"NAmes",1080,136000
"129",129,"NAmes",1348,155000
"130",130,"NAmes",1053,150000
"131",131,"NAmes",2157,226000
"133",133,"NAmes",1327,150750
"137",137,"NAmes",1214,143000
"141",141,"NAmes",864,115000
"143",143,"NAmes",1385,166000
"146",146,"Edwards",1709,130000
"147",147,"BrkSide",875,105000
"150",150,"BrkSide",1344,115000
"156",156,"Edwards",1096,79000
"157",157,"NAmes",1040,109500
"166",166,"Edwards",1355,127500
"172",172,"NAmes",1656,215000
"174",174,"NAmes",1362,163000
"176",176,"Edwards",2158,243000
"183",183,"Edwards",1340,120000
"185",185,"BrkSide",1252,127000
"192",192,"NAmes",1479,184000
"194",194,"Edwards",1709,130000
"198",198,"NAmes",3112,235000
"201",201,"Edwards",1121,140000
"208",208,"NAmes",1100,141000
"210",210,"NAmes",1092,145000
"211",211,"Edwards",864,98000
"212",212,"Edwards",1212,186000
"216",216,"NAmes",1236,134450
"224",224,"NAmes",864,97000
"231",231,"NAmes",1194,148000
"240",240,"Edwards",1487,113000
"248",248,"NAmes",1375,140000
"251",251,"BrkSide",1306,76500
"254",254,"NAmes",1302,158000
"255",255,"NAmes",1314,145000
"261",261,"NAmes",1382,176000
"270",270,"Edwards",1113,148000
"274",274,"NAmes",1632,139000
"276",276,"BrkSide",1548,205000
"287",287,"NAmes",1734,159000
"288",288,"NAmes",858,88000
"290",290,"BrkSide",1396,153575
"293",293,"Edwards",1716,131000
"295",295,"NAmes",1644,167000
"309",309,"Edwards",861,82500
"312",312,"NAmes",972,132000
"325",325,"NAmes",2978,242000
